No.,正誤,分野名,大分類,中分類,出典
1,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q2.html"",""平成25年秋期 問2"")"
2,×,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q4.html"",""平成25年秋期 問4"")"
3,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q6.html"",""平成25年秋期 問6"")"
4,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q8.html"",""平成25年秋期 問8"")"
5,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q9.html"",""平成25年秋期 問9"")"
6,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q12.html"",""平成25年秋期 問12"")"
7,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q14.html"",""平成25年秋期 問14"")"
8,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q16.html"",""平成25年秋期 問16"")"
9,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q17.html"",""平成25年秋期 問17"")"
10,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q19.html"",""平成25年秋期 問19"")"
11,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q21.html"",""平成25年秋期 問21"")"
12,○,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q23.html"",""平成25年秋期 問23"")"
13,○,テクノロジ系,技術要素,ヒューマンインタフェース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q25.html"",""平成25年秋期 問25"")"
14,×,テクノロジ系,技術要素,データベース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q28.html"",""平成25年秋期 問28"")"
15,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q30.html"",""平成25年秋期 問30"")"
16,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q31.html"",""平成25年秋期 問31"")"
17,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q34.html"",""平成25年秋期 問34"")"
18,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q35.html"",""平成25年秋期 問35"")"
19,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q38.html"",""平成25年秋期 問38"")"
20,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q39.html"",""平成25年秋期 問39"")"
21,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q41.html"",""平成25年秋期 問41"")"
22,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q43.html"",""平成25年秋期 問43"")"
23,○,テクノロジ系,開発技術,システム開発技術,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q46.html"",""平成25年秋期 問46"")"
24,○,テクノロジ系,開発技術,システム開発技術,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q47.html"",""平成25年秋期 問47"")"
25,○,テクノロジ系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q50.html"",""平成25年秋期 問50"")"
26,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q52.html"",""平成25年秋期 問52"")"
27,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q53.html"",""平成25年秋期 問53"")"
28,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q55.html"",""平成25年秋期 問55"")"
29,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q57.html"",""平成25年秋期 問57"")"
30,○,マネジメント系,サービスマネジメント,システム監査,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q59.html"",""平成25年秋期 問59"")"
31,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q62.html"",""平成25年秋期 問62"")"
32,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q64.html"",""平成25年秋期 問64"")"
33,○,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q66.html"",""平成25年秋期 問66"")"
34,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q68.html"",""平成25年秋期 問68"")"
35,○,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q69.html"",""平成25年秋期 問69"")"
36,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q71.html"",""平成25年秋期 問71"")"
37,×,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q73.html"",""平成25年秋期 問73"")"
38,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q75.html"",""平成25年秋期 問75"")"
39,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q77.html"",""平成25年秋期 問77"")"
40,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""http://www.ap-siken.com/kakomon/25_aki/q79.html"",""平成25年秋期 問79"")"
 
