No.,正誤,分野名,大分類,中分類,出典
1,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q1.html"",""平成27年秋期 問1"")"
2,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q4.html"",""平成27年秋期 問4"")"
3,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q5.html"",""平成27年秋期 問5"")"
4,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q7.html"",""平成27年秋期 問7"")"
5,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q9.html"",""平成27年秋期 問9"")"
6,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q12.html"",""平成27年秋期 問12"")"
7,×,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q13.html"",""平成27年秋期 問13"")"
8,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q15.html"",""平成27年秋期 問15"")"
9,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q18.html"",""平成27年秋期 問18"")"
10,×,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q20.html"",""平成27年秋期 問20"")"
11,○,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q21.html"",""平成27年秋期 問21"")"
12,○,テクノロジ系,技術要素,ヒューマンインタフェース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q24.html"",""平成27年秋期 問24"")"
13,○,テクノロジ系,技術要素,マルチメディア,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q25.html"",""平成27年秋期 問25"")"
14,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q28.html"",""平成27年秋期 問28"")"
15,×,テクノロジ系,技術要素,データベース,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q29.html"",""平成27年秋期 問29"")"
16,×,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q31.html"",""平成27年秋期 問31"")"
17,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q33.html"",""平成27年秋期 問33"")"
18,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q35.html"",""平成27年秋期 問35"")"
19,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q38.html"",""平成27年秋期 問38"")"
20,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q40.html"",""平成27年秋期 問40"")"
21,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q42.html"",""平成27年秋期 問42"")"
22,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q44.html"",""平成27年秋期 問44"")"
23,×,テクノロジ系,開発技術,システム開発技術,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q46.html"",""平成27年秋期 問46"")"
24,○,テクノロジ系,開発技術,システム開発技術,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q47.html"",""平成27年秋期 問47"")"
25,×,テクノロジ系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q50.html"",""平成27年秋期 問50"")"
26,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q52.html"",""平成27年秋期 問52"")"
27,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""http://www.ap-siken.com/kakomon/27_aki/q54.html"",""平成27年秋期 問54"")"
